category,city,email,name,phones,products,site,social
Строительные материалы,Москва,,СтройПартнер,+7 (495) 215-00-80,,st-par.ru,"http://facebook.com/stparmoscow,http://instagram.com/stparmoscow,http://vk.com/stparmoscow"
Строительные материалы,Москва,,Петрович,+7 (499) 334-88-88,,moscow.petrovich.ru,"https://vk.com/petrovichstd,https://www.facebook.com/petrovichstd,https://www.instagram.com/petrovichstd,https://www.youtube.com/user/petrovichstd"
Строительные материалы,Москва,,Стройка,+7 (499) 755-83-90,,,"https://viber.click/79256391259,[messaging-link]
Строительные материалы,Москва,,ОБИ,+7 (495) 777-75-75,,www.obi.ru,"http://vk.com/obiru,https://www.facebook.com/obirussia,https://www.instagram.com/obi.russia/,https://www.youtube.com/channel/UCW9EvxjrRSCKC6AE3Lt_uMA"
Строительные материалы,Москва,,"Дизайн ремонта, строительный супермаркет",8 (800) 301-51-51,,kraska.ru,"https://instagram.com/design_remonta,https://vk.com/design_remonta,https://www.facebook.com/design.remonta"
Строительные материалы,Москва,,Строймаркет Сатурн,8 (800) 100-21-12,,msk.saturn.net,"https://ok.ru/saturnstro,https://www.facebook.com/saturnstroymarket"
Строительные материалы,Москва,,Петрович,+7 (499) 334-88-88,,moscow.petrovich.ru,"https://vk.com/petrovichstd,https://www.facebook.com/petrovichstd,https://www.instagram.com/petrovichstd,https://www.youtube.com/user/petrovichstd"
Торгово-производственная компания,Москва,,Производственное предприятие,,,,
Торгово-производственная компания,Москва,,"Пласт-Продукт, торгово-производственная компания",8 (800) 555-17-56,,plast-product.ru,"https://twitter.com/plastproduct,https://vk.com/plastproduct,https://www.facebook.com/plastproduct,https://www.youtube.com/user/PLASTPRODUCT/"
Торгово-производственная компания,Москва,,"Производственно-торговая компания Экзотика, офис",+7 (495) 390-67-88,,melnikov-tex.ru,"https://viber.click/79687772772,https://vk.com/melnikovtex,[messaging-link]
Строительные материалы,Москва,,Вира-Стройматериалы,+7 (495) 730-01-98,,www.virashop.ru,"https://twitter.com/@shopviraru,https://vk.com/virashopru,https://www.facebook.com/shopvira.ru,https://www.youtube.com/c/ShopviraRu"
Торгово-производственная компания,Москва,,Торгово-производственная компания Феникс Ам,+7 (495) 673-70-66,,fenixrezaki.ru,
Торгово-производственная компания,Москва,,"Торгово-производственная компания, склад",8 (800) 505-79-25,,free-nrg.ru,"http://facebook.com/groups/591714747672341,http://instagram.com/free_nrg.ru,https://twitter.com/@free_nrg,https://vk.com/free__nrg,https://www.youtube.com/channel/UCvLzLCFnZsqiC3nnx3ozuFA"
Торгово-производственная компания,Москва,,МосГорЦех,+7 (495) 260-12-80,,mosgorcex.ru,https://www.instagram.com/mosgorcex
Торгово-производственная компания,Москва,,Торговая Промышленная Компания,+7 (905) 116-77-15,,tpcompany.ru,"https://twitter.com/ZhKgulAfIn7SNB9,https://vk.com/public199116657"
Торгово-производственная компания,Москва,,Торгово-производственная компания Ютеко,+7 (925) 517-14-61,,www.uteco.ru,http://vk.com/utecomsk
Торгово-производственная компания,Москва,,Торгово-производственная компания Натурекс,,,www.naturex.com,https://twitter.com/naturexgroup
Строительная компания,Москва,,Фодд,+7 (495) 276-20-66,,www.fodd.ru,
Строительная компания,Москва,,Велесстрой,+7 (495) 276-06-83,,www.velesstroy.com,"https://ok.ru/velesstroycom,https://twitter.com/velesstroy,https://vk.com/public139639073,https://www.facebook.com/velesstroy,https://www.instagram.com/velesstroy_com,https://www.youtube.com/channel/UC6VaeYMTjiN2JjiXL4FZBAw"
Строительная компания,Москва,,Точка Решений,+7 (495) 127-79-90,,tochkaresheny.ru,
Строительная компания,Москва,,СК Небо,+7 (495) 172-46-03,"Евро ремонт,Капитальный ремонт,Косметический ремонт",sknebo.ru,https://www.instagram.com/sk.nebo/
Строительная компания,Москва,,Дон-Строй Инвест,+7 (495) 463-08-81,,donstroy.com,"http://facebook.com/pg/dsinv,http://youtube.com/channel/UC7w4mrhPBCjLOdNXvpM07VQ,https://vk.com/dsinv,https://www.instagram.com/donstroy_msk"
Строительная компания,Москва,,Boes Construction,+7 (495) 916-68-68,,www.boesconstruction.com,http://facebook.com/boes-construction-167405880475709
Строительная компания,Москва,,Стройка,+7 (499) 755-69-50,,stroikamsk.ru,https://www.instagram.com/stroyka2018msk
Строительная компания,Москва,,Строймаркет К1-Строй,+7 (499) 938-41-20,,k1-stroy.ru,"https://ok.ru/k1stroy,https://viber.click/89268453322,https://vk.com/k1stroy,[messaging-link]
Строительная компания,Москва,,Строймаркет К1-Строй,+7 (499) 938-41-20,,k1-stroy.ru,"https://ok.ru/k1stroy,https://viber.click/89268453322,https://vk.com/k1stroy,[messaging-link]
Строительная компания,Москва,,Строймаркет К1-Строй,+7 (499) 938-41-20,,k1-stroy.ru,"https://ok.ru/k1stroy,https://viber.click/89268453322,https://vk.com/k1stroy,[messaging-link]
Строительная компания,Москва,,Хонка,+7 (495) 921-30-01,,www.honka.ru,"https://vk.com/honka,https://www.facebook.com/205372702810686,https://www.instagram.com/honka_russia,https://www.youtube.com/channel/UCYCUU-j-GuBMe1VMgCM4a7Q"
Металлопрокат,Москва,,Бетон Смарт,+7 (495) 101-12-53,,beton-smart.ru,"https://viber.click/84951011253,[messaging-link]
Металлопрокат,Москва,,"Ариэль Металл, офис",+7 (495) 981-41-45,,arielmetal.ru,
Металлопрокат,Москва,,А-металл,+7 (495) 120-35-87,,a-metall.com,https://www.instagram.com/a_metall_com/
Металлопрокат,Москва,,Рекара,+7 (495) 136-32-54,,moscow.rekara.info,
Металлопрокат,Москва,,Металл-Энергия,+7 (495) 120-09-10,,www.metall-energy.ru,"http://twitter.com/metallenergy,http://vk.com/metallenergy,https://www.facebook.com/metallenergy,https://www.instagram.com/metallenergy"
Металлопрокат,Москва,,ГК Прочная Сталь,+7 (499) 938-49-24,,metallurg-moskva.ru,"https://www.facebook.com/prochnayastal,https://www.instagram.com/prochnaya_stal"
Металлопрокат,Москва,,Металлсервис,+7 (495) 921-47-99,,mc.ru,"http://facebook.com/oaometallservice,http://instagram.com/metallservice,http://twitter.com/Oaometallservis,http://youtube.com/channel/UCLGBmQh7Qr8rCe03VDzzGLA,https://vk.com/blog_evgeniy_gorbatov"
Металлопрокат,Москва,,Металлсервис,8 (800) 555-11-55,,mc.ru,"http://twitter.com/Oaometallservis,http://youtube.com/channel/UCLGBmQh7Qr8rCe03VDzzGLA,https://www.facebook.com/oaometallservice,https://www.instagram.com/metallservice"
Металлопрокат,Москва,,Металлсервис,+7 (495) 925-11-55,,mc.ru,"http://youtube.com/channel/UCLGBmQh7Qr8rCe03VDzzGLA,https://twitter.com/Oaometallservis,https://www.facebook.com/oaometallservice,https://www.instagram.com/metallservice"
Строительная компания,Московская область,,Про-Дск,+7 (930) 103-77-07,,pro-dsk.ru,"https://ok.ru/profile/580276985289,https://twitter.com/prodsk_doma,https://viber.click/79201209699,https://vk.com/doma_prodsk,https://www.facebook.com/prodsk.dom,https://www.instagram.com/pro_dsk,https://www.youtube.com/channel/UCLMUNCfS4RANRo7wIVvRuUQ"
Строительная компания,Московская область,,Петрович,+7 (499) 334-88-88,,moscow.petrovich.ru,"https://vk.com/petrovichstd,https://www.facebook.com/petrovichstd,https://www.instagram.com/petrovichstd,https://www.youtube.com/user/petrovichstd"
Металлопрокат,Московская область,,Брок-Инвест-Сервис,+7 (495) 980-98-80,,www.brokinvest.ru,
Металлопрокат,Московская область,,Металлопрокат,+7 (916) 747-92-90,,forgemetall.ru,
Торгово-производственная компания,Москва,,ТПК СКМ,+7 (495) 128-98-94,,ckm-mtc.ru,
Металлопрокат,Московская область,,Торговый дом МС Групп,+7 (495) 212-19-06,,ms-gp.ru,
Металлопрокат,Московская область,,Робметаллсталь,+7 (495) 211-19-99,,robmetalstal.ru,"https://vk.com/club174600576,https://www.facebook.com/robmetallstal/,https://www.instagram.com/robmetallstal/"
Металлопрокат,Московская область,,Металлоторг,+7 (499) 938-67-20,,www.metallotorg.ru,
Металлопрокат,Московская область,,Металлобаза Солинг-Н Металлопрокат Сергиев Посад,+7 (495) 763-55-66,,soling-n.ru,"https://viber.click/74957635566,[messaging-link]
Цветной металл,Москва,,Металлолома,+7 (916) 887-04-05,"Латунь,Эл-тех,Свинец",,[messaging-link]
Чёрный металлопрокат,Москва,,Омега Металл,+7 (495) 334-14-01,,www.omegametall.ru,
Чёрный металлопрокат,Москва,,Прием цветного металла,+7 (925) 451-45-90,"Медь,Латунь,Аллюминий",www.mskmetall.com,"https://viber.click/79254514590,[messaging-link]
Чёрный металлопрокат,Москва,,Стальной Выбор,8 (800) 555-20-36,,stvybor.ru,
Чёрный металлопрокат,Москва,,Русметпром,+7 (495) 132-00-92,,www.rusmetprom.ru,
Чёрный металлопрокат,Москва,,МетРенЦентр - металлопрокат,+7 (495) 796-69-82,,metallrc.ru,"https://viber.click/79267918110,https://vk.com/metallrc,https://www.facebook.com/groups/792125080953548/"
Чёрный металлопрокат,Москва,,Приём лома,+7 (925) 434-53-80,,prinimaemlom.ru,"https://vk.com/metalldot,[messaging-link]
Чёрный металлопрокат,Москва,,Арсеналмет,+7 (495) 749-55-59,,reallom.ru,"[messaging-link]
Чёрный металлопрокат,Москва,,Элл Металл,+7 (495) 761-21-55,,ell-metall.ru,
Чёрный металлопрокат,Москва,,Приём цветных металлов,+7 (962) 956-84-83,,,"[messaging-link]
Металлопрокат,Белгородская область,,Металлоторг,+7 (4722) 50-90-14,,www.metallotorg.ru,
Торгово-производственная компания,Московская область,,Производственно-торговая компания Арго,+7 (499) 753-33-40,,pk-argo.ru,"https://vk.com/pk.argo,[messaging-link]
Строительная компания,Московская область,,Химкинское СМУ Моис-1,+7 (495) 799-97-11,,www.mois1.ru,"http://vk.com/mois_1,https://instagram.com/mois1.ru,https://www.facebook.com/mois1.ru/"
Строительная компания,Московская область,,Олимпия,+7 (495) 796-11-97,,www.skmsk.ru,"https://vk.com/skmskru,https://www.facebook.com/skmsk.ru/,https://www.youtube.com/channel/UC-ZmtOIWlhBf6vqQ_ch4T9w"
Строительная компания,Московская область,,Гуд Вуд,8 (800) 333-11-11,,www.gwd.ru,"https://ok.ru/goodwood,[messaging-link]
Строительная компания,Московская область,,Веста-СФ,+7 (495) 380-05-45,,www.vesta-sf.ru,
Строительная компания,Московская область,,Эндбери,8 (800) 775-97-99,,zabivniesvai.ru,"https://twitter.com/andberi_svai,https://vk.com/andberi,https://www.facebook.com/andberi.svai/,https://www.instagram.com/andberi"
Строительная компания,Московская область,,Конструкция,+7 (495) 921-19-17,,constr.ru,
Строительная компания,Московская область,,Асг Техно Строй,+7 (495) 225-96-46,,asg-ts.ru,
Строительная компания,Московская область,,Наш дом,+7 (495) 526-22-44,,nashdom41.ru,"http://facebook.com/nashdom41,https://ok.ru/group/53395641663730,https://vk.com/stroynashdom,https://www.instagram.com/nashdom41"
Строительная компания,Московская область,,Петрович,+7 (499) 334-88-88,,moscow.petrovich.ru,"https://vk.com/petrovichstd,https://www.facebook.com/petrovichstd,https://www.instagram.com/petrovichstd,https://www.youtube.com/user/petrovichstd"
Металлопрокат,Брянская область,,ФТБ Металлопрокат,+7 (4832) 31-61-61,,ftbmetal.ru,
Цветной металл,Москва,,Прием цветмета и металлолома,+7 (906) 720-60-91,,metrazbor.ru,
Цветной металл,Москва,,Катметалл,+7 (499) 348-14-18,,katmetall.ru,
Цветной металл,Москва,,СНК Металл,+7 (909) 903-12-14,"Медный кабель,Черный лом,Медь",snk-metall.ru,"[messaging-link]
Цветной металл,Москва,,Прием лома цветных металлов,+7 (926) 267-13-39,,vk.link,https://vk.com/redllom
Цветной металл,Москва,,Приём металлолома,+7 (925) 307-45-69,,,https://www.instagram.com/lompriem2018/
Цветной металл,Москва,,Металлолом МСК,+7 (991) 310-33-22,"Металлолом цена от 1тн,Медь микс,Латунь микс",mskmetallolom.ru,
Цветной металл,Москва,,Приём металлолома,+7 (925) 304-85-29,,priemmet.2gis.biz,"[messaging-link]
Цветной металл,Москва,,Пункт приема цветного металла,+7 (916) 567-66-35,,price-lom.ru,"https://viber.click/79165676635,https://vk.com/pricelomru,[messaging-link]
Строительные материалы,Белгородская область,,Технодрев,+7 (4722) 77-71-31,,texnodrev.ru,"https://vk.com/texnodrev,https://www.facebook.com/texnodrev/?ref=bookmarks,https://www.instagram.com/texnodrev/,https://www.youtube.com/channel/UCSydHOFp-Cof18kCXcmo99A/videos"
Строительные материалы,Белгородская область,,Стройка,+7 (4722) 40-00-91,,www.ooostroika.ru,"https://vk.com/ooostroika,https://www.instagram.com/stroika_belgorod"
Строительные материалы,Белгородская область,,ГиперСтрой,+7 (919) 434-07-77,,www.belbaza31.ru,"http://facebook.com/belbaza31.ru,http://instagram.com/giperstroy,http://vk.com/giperstroy,https://www.youtube.com/channel/UCq9VTCZ_aT5a9DjT6KUEDSg"
Торгово-производственная компания,Белгородская область,,Промышленый,,,,
Торгово-производственная компания,Белгородская область,,"Диспак, торгово-производственная компания",,,dispak.ru,"https://vk.com/dispak_russia,https://www.facebook.com/dispak.russia"
Торгово-производственная компания,Белгородская область,,Бел-Керамика,+7 (4722) 36-21-21,,bel-keram.ru,"https://ok.ru/group/55224908316779,https://vk.com/belkeram,https://www.facebook.com/Бел-керамика-306137273448878/,https://www.instagram.com/brick_keram/"
Торгово-производственная компания,Белгородская область,,Строитель,+7 (4722) 59-38-33,,stroitel31.ru,
Торгово-производственная компания,Белгородская область,,Яковлевский ГОК,+7 (47244) 6-80-47,,,
Торгово-производственная компания,Белгородская область,,Белмолпродукт,+7 (4722) 21-13-37,,bmol.ru,
Торгово-производственная компания,Белгородская область,,Торг-Комплект,+7 (910) 321-11-22,,torgkom.org,
Торгово-производственная компания,Белгородская область,,Белгородская торгово-промышленная палата,+7 (4722) 26-89-50,,belgorod.tpprf.ru,"http://vk.com/beltpp31,http://www.youtube.com/user/tpprfru,https://twitter.com/tpprf_ru,https://www.facebook.com/btpp31/,https://www.instagram.com/tpprf/"
Торгово-производственная компания,Белгородская область,,Фабрика Упаковки,+7 (4722) 21-94-96,,upakfabrika.ru,
Торгово-производственная компания,Белгородская область,,МПЗ Агро-Белогорье,+7 (4722) 58-66-10,,,
Торгово-производственная компания,Белгородская область,,Белгородский консервный комбинат,+7 (4722) 20-02-20,,www.belkk.ru,http://youtube.com/channel/UC039KhheIrc9AfZB6mCmplA
Строительная компания,Белгородская область,,СтройГрупп,+7 (4722) 52-24-41,,,"https://www.facebook.com/groups/ctroygrupp,https://www.youtube.com/user/CtroyTorg"
Строительная компания,Белгородская область,,Каркас31,+7 (4722) 36-42-06,,www.karkas31.com,
Строительная компания,Белгородская область,,ЭкоТехСтрой,+7 (4722) 37-33-90,,экотехстрой.рф,https://www.youtube.com/channel/UCujSf8M1PV8HG91U9Up57Ew
Строительная компания,Белгородская область,,Мадерна,+7 (991) 315-07-14,,bel-dom-stroy.ru,
Строительная компания,Белгородская область,,Палладио,8 (800) 250-13-24,,palladio31.ru,"https://vk.com/palladio31,https://www.facebook.com/pg/palladiobelgorod,https://www.instagram.com/palladio31,https://www.youtube.com/channel/UCEpykV2A1lMOZ7PENqN_CoA"
Строительная компания,Белгородская область,,Титан-Строй,+7 (4722) 20-05-00,,titanst.ru,"https://ok.ru/titanstroy,https://vk.com/titanst,https://www.instagram.com/titan_stroy31/,https://www.youtube.com/channel/UC-6pDy3dXqpgI8eJH2wxFrQ"
Строительная компания,Белгородская область,,Строй Опт,+7 (4722) 56-96-00,,stroiopt31.ru,https://vk.com/stroiopt31
Строительная компания,Белгородская область,,СтройДизайн,+7 (4722) 73-23-72,"Проект одноэтажного дома с террасой 00-84,Проект одноэтажного дома с мансардой и верандой 03-75,Проект одноэтажного дома с террасой 03-72",stroy-dizayn.ru,"https://ok.ru/stroydizay,https://vk.com/stroy_dizayn,https://www.facebook.com/groups/stroy.dizayn,https://www.instagram.com/stroy_dizayn/,https://www.youtube.com/channel/UClYlJXCNWlA0xqwOKZ1zF9w"
Строительная компания,Белгородская область,,Оникс,+7 (4722) 28-91-43,,www.skoniks.ru,
Строительная компания,Белгородская область,,Стройинжиниринг,+7 (4725) 47-34-88,,sdom31.ru,https://www.instagram.com/stroyengineering/
Строительная компания,Белгородская область,,ВсемирСтрой,+7 (960) 621-17-45,,vsemirstroy.ru,
Металлопрокат,Белгородская область,,Сталепромышленная компания,8 (800) 700-01-23,,belgorod.spk.ru,"http://facebook.com/spkgroup,http://ok.ru/aospk,http://vk.com/aospk"
Металлопрокат,Белгородская область,,Завод Бэмс,+7 (915) 566-69-33,,www.bems887.ru,https://www.facebook.com/bems887
Металлопрокат,Белгородская область,,Строительный магазин,,,,
Металлопрокат,Белгородская область,,Статус Строй,+7 (920) 204-59-10,,,
Металлопрокат,Белгородская область,,Ковторг,+7 (951) 769-73-30,,kovtorg.ru,"https://ok.ru/kovtorg,https://vk.com/kovtorg,[messaging-link]
Металлопрокат,Белгородская область,,Строй с нами,+7 (919) 434-94-55,,stroy-31.ru,
Металлопрокат,Белгородская область,,Импульс,+7 (4722) 56-96-46,,impuls07.ru,
Металлопрокат,Белгородская область,,Металлоторг,+7 (4725) 46-95-40,,www.metallotorg.ru,
Металлопрокат,Белгородская область,,Корпорация Металлинвест,+7 (4725) 42-48-54,,metplus-osk.ru,
Цветной металл,Московская область,,Сагамет,+7 (925) 921-06-74,,,"[messaging-link]
