category,city,email,name,phones,products,site,social
Цветной металл,Московская область,,Сплав,+7 (966) 666-39-87,,,https://instagram.com/metallolomnakhabino?igshid=tc1h02hr7z6u
Цветной металл,Московская область,,Прием Лома,+7 (966) 666-42-04,,,[messaging-link]
Цветной металл,Московская область,,Пункт приёма лома чёрного и цветного металлов,+7 (965) 153-24-66,"Медь (разносортная),Латунь,Лом чёрных металлов",,
Цветной металл,Московская область,,Пункт приёма черных и цветных металлов,+7 (915) 138-06-95,,,"https://viber.click/89151380695,https://vk.com/club186454427,[messaging-link]
Чёрный металлопрокат,Московская область,,Металл база,+7 (903) 524-71-71,,baza-metall24.ru,
Чёрный металлопрокат,Московская область,,Металлобаза Пром-Металл,+7 (985) 557-02-97,,prmetall.ru,
Чёрный металлопрокат,Московская область,,Стальные решения,+7 (985) 604-44-71,,stalniereshenia.ru,
Чёрный металлопрокат,Московская область,,Металлопрокат-Гост,+7 (916) 720-28-16,,,
Чёрный металлопрокат,Московская область,,Металлобаза Onemetall,+7 (916) 017-80-71,,onemetall.ru,
Чёрный металлопрокат,Московская область,,Металлобаза,+7 (915) 348-82-48,,,
Чёрный металлопрокат,Московская область,,Весь Металл,+7 (968) 518-70-99,,,[messaging-link]
Чёрный металлопрокат,Московская область,,Русторг,+7 (495) 122-24-20,,zakupaemnelikvidi.ru,
Чёрный металлопрокат,Московская область,,Инокспоинт Групп,+7 (495) 369-33-80,,www.inoxpoint.ru,"http://instagram.com/inoxpoint_official,http://vk.com/inoxpoint,https://twitter.com/inoxpoint,https://www.facebook.com/inoxpoint,https://youtube.com/channel/UC0EsGX8ojOiNG6aLioV6yoA"
Чёрный металлопрокат,Московская область,,Прод-Металл,+7 (985) 114-26-98,,prod-metall.ru,
Чёрный металлопрокат,Московская область,,Металлстрой,+7 (495) 640-68-58 [object Object],,metalstroy-mk.ru,"https://www.facebook.com/metalstroymk,https://www.youtube.com/channel/UCiKTa1Dm9BhFLgF5lMUzWgw/about?view_as=subscriber"
Строительные материалы,Московская область,,Владимирский тракт,+7 (495) 744-17-22,,vltrakt.ru,"http://youtube.com/channel/UC_B-U_2wU57mYXClUoQs06w,https://facebook.com/vladimirskitrakt,https://twitter.com/vltrakt,https://vk.com/vltrakt,https://www.instagram.com/vltrakt_official"
Строительные материалы,Московская область,,Леруа Мерлен,8 (800) 700-00-99,,leroymerlin.ru,"https://ok.ru/leroymerlin,https://twitter.com/_LeroyMerlin,https://vk.com/leroy_merlin,https://www.facebook.com/LeroyMerlinRussia,https://www.instagram.com/leroymerlin_lubertsy/,https://www.youtube.com/user/LeroyMerlinRu"
Строительные материалы,Московская область,,Экономстрой,+7 (495) 565-41-65,,www.ekonomstroy.ru,"https://ok.ru/group/55134433509481,https://vk.com/ekonomstroy_mo,https://www.facebook.com/ekonomstroy,https://www.instagram.com/ekonomstroy.ru/"
Строительные материалы,Московская область,,Арт-строй,+7 (903) 546-95-53,,moskva.arttn.ru,"http://instagram.com/art_stroy,http://vk.com/arttn"
Строительные материалы,Московская область,,Карет-Строй 24,+7 (495) 018-67-67,,karet-stroy24.ru,"https://vk.com/karetstroy,[messaging-link]
Строительные материалы,Московская область,,Zv. Market,+7 (499) 642-36-92,,zv.market,"https://ok.ru/group/55484744335372,https://www.facebook.com/market.zv,https://www.instagram.com/zv.market,https://www.youtube.com/channel/UCaQpAChmUYTDXWWa8kaxH9A"
Строительные материалы,Московская область,,Петрович,+7 (499) 334-88-88,,moscow.petrovich.ru,"https://vk.com/petrovichstd,https://www.facebook.com/petrovichstd,https://www.instagram.com/petrovichstd,https://www.youtube.com/user/petrovichstd"
Торгово-производственная компания,Московская область,,Мытищинская торгово-промышленная палата,+7 (495) 510-31-34,,mytischi.tpprf.ru,"http://twitter.com/tpprf_ru,http://vk.com/tpprf,http://www.facebook.com/tpprf,http://www.youtube.com/user/tpprfru,https://www.instagram.com/tpprf/"
Торгово-производственная компания,Московская область,,ТПК Контакт,+7 (495) 728-80-99,,tpk-kontakt.ru,
Торгово-производственная компания,Московская область,,ПрофТорг,8 (800) 555-69-93,"Вешало ""Лофт"" для одежды одноярусное регулируемое с подиумом LT-0022,Вешало для одежды одноярусное из квадратного профиля СТ-001 S,Стойка вешалка (вешало) напольная для одежды Бэст-1303 /1503",pf-torg.ru,"http://instagram.com/pf_torg,https://ok.ru/group/51968029360346"
Торгово-производственная компания,Московская область,,Производственно-торговая фирма Бетон,+7 (985) 303-00-30,,ptf-beton.ru,
Торгово-производственная компания,Московская область,,ЛКМ Торг,8 (800) 550-40-51,,lkmtorg.ru,
Торгово-производственная компания,Московская область,,Славянская торгово-промышленная компания,+7 (495) 580-83-45,,www.slavtpk.ru,https://www.youtube.com/channel/UCK3sKwRcsW6pwKm-dvLA4mA?view_as=subscriber
Торгово-производственная компания,Московская область,,Производственно-торговая компания ЗВТ,+7 (495) 212-20-11 [object Object],,www.tpzvt.ru,
Торгово-производственная компания,Московская область,,ТПК,+7 (495) 660-87-90,,,
Торгово-производственная компания,Московская область,,МеткомЦентр,+7 (499) 653-58-78,,metcomcenter.ru,https://www.facebook.com/metcomcenter
Торгово-производственная компания,Брянская область,,Брянские полуфабрикаты,+7 (4832) 55-55-57,,pfb32.ru,
Торгово-производственная компания,Брянская область,,БЗТпА,+7 (4832) 32-20-22,,bztpa.ru,
Торгово-производственная компания,Брянская область,,Транспортно-промышленная компания,+7 (4832) 32-03-21,,oootpk32.ru,
Строительная компания,Брянская область,,Спектр Брянск Строй,+7 (4832) 30-36-60,,,
Строительная компания,Брянская область,,Брянский завод крупнопанельного домостроения,+7 (4832) 58-19-32,,www.ukbzkpd.ru,
Строительная компания,Брянская область,,Управление капитального строительства Брянской области,,,www.dsbrobl.ru,"https://vk.com/public170331968,https://www.instagram.com/architecture_32/,https://www.ok.ru/group/55746307358742"
Строительная компания,Брянская область,,Монтаж-Строй Брянск,+7 (4832) 59-02-30,,oooms32.ru,http://vk.com/club80161795
Строительная компания,Брянская область,,Государственная строительная инспекция Брянской области,+7 (4832) 74-21-03,,www.gsi32.ru,
Строительная компания,Брянская область,,СК Панорама,+7 (919) 192-48-00,"Бетон, гранит и конструкции из них,Очистка кирпича (фасада),Очистка дерева",panorama-32.ru,
Строительная компания,Брянская область,,БрянскСтальКонструкция,+7 (920) 838-61-08,,bsklstk.ru,https://vk.com/bsklstk/
Строительная компания,Брянская область,,ГК Инстрой,+7 (4832) 26-08-32,,www.instroy-bryansk.ru,
Строительная компания,Брянская область,,БрянскГрадоСтроитель,+7 (4832) 52-61-60,,bgs32.ru,
Строительная компания,Брянская область,,Брянская строительная компания,+7 (4832) 33-38-03,,bsk-32.ru,"http://instagram.com/bkgsgarant32,http://vk.com/airportbsk32,https://ok.ru/group/55708131852315"
Металлопрокат,Брянская область,,Линия Металла,+7 (905) 177-00-67,,liniay-metalla.ru,http://vk.com/stalgroup
Металлопрокат,Брянская область,,Карат,+7 (953) 279-11-11,"Виниловый сайдинг ГК ""Карат""САЙДИНГ классика длина 3,85 0,89м2,Доборные элементы ГК ""Карат"" Ендова внутренняя 625 мм п/э 0,4,Металлочерепица ГК ""Карат"" Заглушка конька полукруглого полиэстер матовый 35 мкр. (Deep Mat) 0,45 мм",www.gkkarat.ru,"http://youtube.com/channel/UCHssJKUDNt4vyUrPT7iCJZg,https://ok.ru/group/58730079781104,https://vk.com/gk.karat,https://www.instagram.com/karat.gk"
Металлопрокат,Брянская область,,Комплектстрой,+7 (905) 176-55-33,,,
Металлопрокат,Брянская область,,ТриоСтрой,+7 (953) 295-85-38,,triometal.ru,https://vk.com/triometal
Металлопрокат,Брянская область,,Самоделкин,+7 (4832) 44-44-45,,gros-stroi.ru,"http://facebook.com/groups/180390255816847,http://vk.com/gros_stroi_bryansk"
Металлопрокат,Брянская область,,Металлопрокат,+7 (4832) 52-70-07,,,
Металлопрокат,Брянская область,,Металлобаза,+7 (4832) 56-57-10,,metallobaza32.ru,https://vk.com/club178587533
Металлопрокат,Брянская область,,Металлопрокат,+7 (930) 820-06-40,,metalloprokat32.ru,
Металлопрокат,Брянская область,,Металлобаза,+7 (4832) 57-16-84,,metallobaza32.ru,https://vk.com/public178587533
Металлопрокат,Брянская область,,Металлоторг,+7 (4832) 72-67-67,,www.metallotorg.ru,"http://vk.com/metallotorgbryansk,http://www.ok.ru/metallotorgbryansk,https://www.facebook.com/MetallotorgBryansk"
Цветной металл,Белгородская область,,ЛомовЪ,+7 (4722) 77-78-59,Черный лом от,belgorod.priem-metallolom.com,https://vk.com/public188773973
Цветной металл,Белгородская область,,БелТехМет,+7 (919) 221-38-44,,,
Цветной металл,Белгородская область,,БелТехМет,+7 (47244) 4-54-11,,,
Чёрный металлопрокат,Белгородская область,,Лом Инвест,+7 (4722) 77-79-31,Черный лом от,belgorod.lom-invest.ru,https://vk.com/priem_loma_v_belgorode
Чёрный металлопрокат,Белгородская область,,МеталлПромМаш,+7 (4722) 41-01-50,,www.mpm31.ru,
Чёрный металлопрокат,Белгородская область,,Белгородский абразивный завод,+7 (4722) 77-70-01,,www.belabraziv.ru,"http://facebook.com/oaobaz,https://vk.com/belabraziv,https://www.youtube.com/channel/UCw2_RsybA7LVdYAv64f5iUg"
Чёрный металлопрокат,Белгородская область,,Пункт приема лома цветных и черных металлов,,,,
Чёрный металлопрокат,Белгородская область,,ТНМК-Белгород,+7 (4722) 40-26-68,Труба медная 12х1 М2М,tnmk-belgorod.ru,
Чёрный металлопрокат,Белгородская область,,Стальстрой31,+7 (4722) 56-91-37,,,
Чёрный металлопрокат,Белгородская область,,Металлобаза,,,,
Чёрный металлопрокат,Белгородская область,,Стальдепо,+7 (4722) 37-30-88,,staldepo.ru,"https://viber.click/79107373088,https://vk.com/staldepo,[messaging-link]
Чёрный металлопрокат,Белгородская область,,Металл 31,+7 (980) 374-04-23,,metal31.ru,
Строительные материалы,Белгородская область,,Великий двор,+7 (910) 226-71-72,,veldvor31.ru,https://vk.com/id464605341
Строительные материалы,Белгородская область,,Идеал Микс,+7 (910) 360-77-34,Грузовой эвакуатор,idealmix.ru,"http://ok.ru/group/57669776900142,https://www.instagram.com/ideal_mix31"
Строительные материалы,Белгородская область,,Строитель,+7 (47248) 3-14-19,,,
Строительные материалы,Белгородская область,,СтройМастер,8 (800) 600-55-45,,stroymaster.shop,
Строительные материалы,Белгородская область,,Радуга,+7 (910) 360-07-94,,,
Строительные материалы,Белгородская область,,Властелин,+7 (4722) 58-48-15,,vlastelin31.ru,
Металлопрокат,Владимирская область,,Металлобаза,+7 (4922) 36-11-00,,metallobasa1.ru,
Металлопрокат,Москва,,ТД Сортпрокат,+7 (499) 642-39-63,,sort-prokat.ru,[messaging-link]
Цветной металл,Московская область,,Прием лома,+7 (925) 741-50-51,,,[messaging-link]
Цветной металл,Московская область,,Цвет Мет,+7 (929) 653-96-39,"Медь от,Алюминий от,АКБ от",,[messaging-link]
Цветной металл,Московская область,,Московские вторичные ресурсы,+7 (926) 888-59-53,"Алюминий от,Латунь от,Нержавейка от",lompriem.ru,[messaging-link]
Цветной металл,Московская область,,Прием Чёрных и Цветных Металлов,+7 (905) 558-46-43,,,"https://viber.click/79055584643,https://vk.com/tsvetmet750,[messaging-link]
Цветной металл,Московская область,,Цветметаллресурс,+7 (495) 777-02-30,,www.cvetmetres.ru,
Цветной металл,Московская область,,Юрал,+7 (495) 221-75-38,,www.okrasim.ru,http://facebook.com/okrasim.ru
Цветной металл,Брянская область,,АО Металл,8 (800) 555-59-82,,bryansk.metall-ural.ru,
Цветной металл,Брянская область,,Диорит,+7 (4832) 51-65-33,,,
Цветной металл,Брянская область,,Брянсквтормет,+7 (4832) 63-83-85,,radiolom-skupka.ru,
Цветной металл,Брянская область,,Вторметбрянск,+7 (950) 698-90-84,,vmb32.ru,
Цветной металл,Брянская область,,Приём металлолома,+7 (953) 270-80-32,,,
Цветной металл,Брянская область,,БрянскВторМеталл,+7 (4832) 33-23-93,,,
Цветной металл,Брянская область,,Пункт приема лома,,,,
Цветной металл,Воронежская область,,ПЗУ Давыдовка,+7 (919) 247-97-15,,vrnlom.ru,
Цветной металл,Ивановская область,,Вторцветмет,,,,
Цветной металл,Ивановская область,,Русский металл,+7 (961) 248-99-23,,www.rmet.ru,https://www.youtube.com/channel/UCdt5T2aJXbVcPj-tveeM8wA
Металлопрокат,Московская область,,Металлоторг,+7 (495) 727-22-27,,www.metallotorg.ru,
Цветной металл,Ивановская область,,Центромет-Иваново,+7 (4932) 35-27-42,,,
Цветной металл,Ивановская область,,Прием Цветного и Чёрного лома,+7 (920) 354-57-70,,,https://vk.com/id417653548
Цветной металл,Ивановская область,,Русский металл,+7 (4932) 59-06-90,,www.rusmet365.ru,https://www.youtube.com/channel/UCdt5T2aJXbVcPj-tveeM8wA
Цветной металл,Ивановская область,,Пункт приема цветного металла,+7 (901) 285-98-50,,,
Цветной металл,Ивановская область,,"Русский металл Ново-Талицы, 4б",,,www.rusmet365.ru,
Цветной металл,Ивановская область,,ИвЦветМет,+7 (960) 500-06-56,,cvetmet37.ru,"https://viber.click/79605000656,https://vk.com/cvetmet37,[messaging-link]
Чёрный металлопрокат,Ивановская область,,Метизцветмет,+7 (4932) 38-30-13,,,
Чёрный металлопрокат,Ивановская область,,СК Настил: решетчатые настилы,+7 (4932) 92-92-02,,sknastil.ru,
Строительные материалы,Ивановская область,,Стройинвест,8 (800) 250-47-50,,stroyinvest-market.ru,"https://vk.com/stroyinvest_market,https://www.facebook.com/Stroyinvest-222740628337686/,https://www.instagram.com/stroyinvest_market/"
Строительные материалы,Ивановская область,,Мир кровли,+7 (920) 358-17-55,"Фасадная панель Т-Сайдинг Двухцветная покраска Гранит Марсель Саяны,Профнастил С8А Дачный PE RAL 5005 сигнальный синий,Профнастил С10A Дачный PE RAL 8017 шоколад",ivanovo.mirkrovly.org,https://vk.com/mir_krovly
Цветной металл,Воронежская область,,Мегапром,+7 (473) 229-92-25,,lommetala.ru,
Цветной металл,Воронежская область,,Металл-Стандарт,+7 (473) 211-20-12 [object Object],,mtst36.ru,https://www.youtube.com/channel/UC9N5FWaKTlO1UWr5LSPqMjg
Цветной металл,Воронежская область,,Фирма Вера,+7 (473) 220-78-88,,www.kampan.ru,"http://facebook.com/колокололитейный-завод-анисимова-anisimov-bell-foundry-220244644780743,https://www.instagram.com/kolokolavera/"
Цветной металл,Воронежская область,,"Воронеж ВЦМ, офис",+7 (473) 279-80-05,,vzmvrn.su,https://vk.com/public122917091
Цветной металл,Воронежская область,,Воронеж-Втормет,+7 (473) 233-23-47,,vrnlom.ru,
Цветной металл,Воронежская область,,Воронежвторсырье,+7 (920) 229-18-01,,voronezh.priem-metallolom.com,"http://vk.com/metall36,https://viber.click/79518738923,[messaging-link]
Цветной металл,Воронежская область,,Фортуна,+7 (952) 959-79-49,,fortmetvrn.clients.site,"http://vk.com/metallvoronezh,[messaging-link]
Цветной металл,Воронежская область,,Вип Металл,+7 (951) 858-77-28,,voronezh.lom-invest.ru,"http://vk.com/vipmetall36,[messaging-link]
Чёрный металлопрокат,Воронежская область,,МеталлМаркет,+7 (920) 444-44-25,,mmsportpark.ru,"https://facebook.com/gkmetallmarket,https://ok.ru/group/53987432923207,https://vk.com/mmsportpark,https://www.instagram.com/mmsportpark/"
Чёрный металлопрокат,Воронежская область,,Металлоптторг,+7 (473) 246-31-91,,www.metallopttorg.su,
Чёрный металлопрокат,Воронежская область,,Скупка катализаторов в Воронеже. Прием лома,+7 (473) 229-91-36,,www.lom36.ru,"https://twitter.com/lom36ru,https://viber.click/79202299136"
Чёрный металлопрокат,Воронежская область,,Агат,+7 (473) 259-10-00,,,
Чёрный металлопрокат,Воронежская область,,Воронеж-Втормет,+7 (473) 205-20-04,,vrnlom.ru,
Чёрный металлопрокат,Воронежская область,,Хетек Воронеж,+7 (473) 229-29-12,,xetek.ru,"https://vk.com/xetek,https://www.instagram.com/xetekmetallolomvoronezh/?igshid=kjcnu6rzi9o3"
Строительные материалы,Воронежская область,,Эколес,+7 (473) 239-18-29,,www.ekoles-vrn.ru,
Строительные материалы,Воронежская область,,СтройГвардия,+7 (473) 258-91-88,,setka-vrn.ru,
Строительные материалы,Воронежская область,,Лидер,+7 (473) 233-00-77,,lider-vrn.ru,"http://instagram.com/lider_vrn,http://vk.com/vrn_lider"
Строительные материалы,Воронежская область,,Молоток,,,,
Строительные материалы,Воронежская область,,Стройсфера,+7 (473) 258-20-01,,трикирпича.рф,
Строительные материалы,Воронежская область,,База Шифер,+7 (473) 221-40-40,,bazashifer.ru,
Строительные материалы,Воронежская область,,Новый Дом,+7 (473) 210-00-11,,www.n-dom.com,
Строительные материалы,Воронежская область,,Castorama,+7 (473) 269-74-36,,www.castorama.ru,"https://ok.ru/castorama,https://vk.com/castorama,https://www.facebook.com/CastoramaRussia,https://www.instagram.com/castoramarussia,https://www.youtube.com/CastoramaRussia"
Цветной металл, Калужская область,,Калужский завод по обработке цветных металлов,+7 (4842) 72-85-55,,www.bimetall.ru,
Цветной металл, Калужская область,,Прием цветного и черного металла,+7 (953) 335-35-21,,,"https://viber.click/79533353521,https://vk.com/id584035123,[messaging-link]
Цветной металл, Калужская область,,Приём металла цветного и черного,+7 (902) 932-03-37,,,https://vk.com/id584338935
Цветной металл, Калужская область,,Прием Цветного и Чёрного лома,+7 (920) 351-82-62,,,https://vk.com/id417653548
Цветной металл, Калужская область,,Приём цветного и чёрного металла,+7 (902) 398-27-85,,,https://www.instagram.com/1967sergeii?r=nametag
Чёрный металлопрокат, Калужская область,,Ивтент-сервис,+7 (4932) 33-89-06,,iv-tent.ru,"https://vk.com/metallobaza37,https://www.instagram.com/metallbaza37"
